This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.12)  17 SEP 2025 19:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/ailam/OneDrive/BACKUP/HOME/LatexBeginner_dotr3/untitled-1.tex
(c:/Users/ailam/OneDrive/BACKUP/HOME/LatexBeginner_dotr3/untitled-1.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(C:\Data\DevTools\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Data\DevTools\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Data\DevTools\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Data\DevTools\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Data\DevTools\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Data\DevTools\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Data\DevTools\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodepartlowerbox=\box66
\pgfnodeparttwobox=\box67
\pgfnodepartthreebox=\box68
\pgfnodepartfourbox=\box69
\pgfnodeparttwentybox=\box70
\pgfnodepartnineteenbox=\box71
\pgfnodeparteighteenbox=\box72
\pgfnodepartseventeenbox=\box73
\pgfnodepartsixteenbox=\box74
\pgfnodepartfifteenbox=\box75
\pgfnodepartfourteenbox=\box76
\pgfnodepartthirteenbox=\box77
\pgfnodeparttwelvebox=\box78
\pgfnodepartelevenbox=\box79
\pgfnodeparttenbox=\box80
\pgfnodepartninebox=\box81
\pgfnodeparteightbox=\box82
\pgfnodepartsevenbox=\box83
\pgfnodepartsixbox=\box84
\pgfnodepartfivebox=\box85
))) (C:\Data\DevTools\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Data\DevTools\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Data\DevTools\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Data\DevTools\MiKTeX\tex/generic/pgf/libraries\pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Data\DevTools\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count316
) (untitled-1.aux)
\openout1 = `untitled-1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
 (C:\Data\DevTools\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count317
\scratchdimen=\dimen270
\scratchbox=\box86
\nofMPsegments=\count318
\nofMParguments=\count319
\everyMPshowfont=\toks37
\MPscratchCnt=\count320
\MPscratchDim=\dimen271
\MPnumerator=\count321
\makeMPintoPDFobject=\count322
\everyMPtoPDFconversion=\toks38
) (C:\Data\DevTools\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Data\DevTools\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Overfull \hbox (78.4525pt too wide) detected at line 57
[][]
 []


Overfull \hbox (99.0151pt too wide) in paragraph at lines 92--93
[][] 
 []



[1

{C:/Users/ailam/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

[2] (untitled-1.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
 ***********
 ) 
Here is how much of TeX's memory you used:
 14469 strings out of 468133
 301260 string characters out of 5440813
 706366 words of memory out of 5000000
 42838 multiletter control sequences out of 15000+600000
 638494 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,16n,107p,504b,879s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Data/DevTools/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/vntex/vnr/vnbx9.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Data/DevTools/MiKTeX/fonts/type1/vntex/vnr/vnr9.pfb>
Output written on untitled-1.pdf (2 pages, 148613 bytes).
PDF statistics:
 104 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 115 words of extra memory for PDF output out of 10000 (max. 10000000)

